===============================================
文件夹: class140_LinearBasisAlgorithms
    while exponent > 0:
        if exponent % 2 == 1:
            result = (result * base) % MOD
        base = (base * base) % MOD
        exponent //= 2
    return result

def main():
    import sys
    from collections import defaultdict
    input = sys.stdin.read().split()
    n = int(input[0])
    a = list(map(int, input[1:n+1]))
    
    count_map = defaultdict(int)
    for num in a:
        count_map[num] += 1
    
    basis = [0] * PRIME_COUNT
    result = 1
    
    for num, count in count_map.items():
        mask = 0
        for i in range(PRIME_COUNT):
            prime = primes[i]
            exponent = 0
            tmp = num
            while tmp % prime == 0:
                exponent += 1
                tmp //= prime
            if exponent % 2 == 1:
                mask |= (1 << i)
        
        if mask == 0:
            result = (result * pow_mod(2, count)) % MOD
        else:
            current = mask
            for i in range(PRIME_COUNT):
                if (current >> i) & 1:
                    if basis[i] == 0:
                        basis[i] = current
                        break
                    current ^= basis[i]
            
            if current == 0:
                result = (result * (pow_mod(2, count) - 1)) % MOD
    
    # 减去空集的情况
    result = (result - 1 + MOD) % MOD
    print(result)

if __name__ == "__main__":
    main()
```

===============================================

文件: LINEAR_BASIS_SUMMARY.md
===============================================
# 线性基算法总结

## 一、算法概述

线性基（Linear Basis）是一种处理异或问题的重要数据结构，主要用于解决以下几类问题：
1. 求n个数中选取任意个数异或能得到的最大值
2. 求n个数中选取任意个数异或能得到的第k小值
3. 判断一个数是否能由给定数组中的数异或得到
4. 求能异或得到的数的个数

## 二、核心思想

线性基类似于线性代数中的基向量概念，它是一组线性无关的向量集合，
能够表示原集合中所有数的异或组合。线性基有以下重要性质：

1. 原序列中的任意一个数都可以由线性基中的某些数异或得到
2. 线性基中的任意一些数异或起来都不能得到0
3. 在保持性质1的前提下，线性基中的数的个数是最少的
4. 线性基中每个元素的二进制最高位互不相同

## 三、线性基的构建方法

### 普通消元法

普通消元法是最常用的构建线性基的方法，其基本思路是：

1. 从最高位开始扫描
2. 对于每个数，尝试将其插入到线性基中
3. 插入过程：从高位到低位扫描，如果当前位为1且线性基中该位为空，
   则直接插入；否则用线性基中该位的数异或当前数，继续处理

### 高斯消元法

高斯消元法用于构造对角化的线性基，主要用于第k小值查询：

1. 先用普通消元法构建线性基
2. 对线性基进行进一步消元，使得每个线性基元素只在对应位为1，其他位为0
3. 这样可以方便地按k的二进制表示来查询第k小值

## 四、常见操作实现

### 1. 插入元素
```java
public static boolean insert(long num) {
    for (int i = BIT; i >= 0; i--) {
        if ((num >> i) & 1) {
            if (basis[i] == 0) {
                basis[i] = num;
                return true;
            }
            num ^= basis[i];
        }
    }
    return false;
}
```

### 2. 查询最大异或和
```java
public static long queryMax() {
    long ans = 0;
    for (int i = BIT; i >= 0; i--) {
        ans = Math.max(ans, ans ^ basis[i]);
    }
    return ans;
}
```

### 3. 查询最小异或和
```java
public static long queryMin() {
    for (int i = 0; i <= BIT; i++) {
        if (basis[i] != 0) {
            return basis[i];
        }
    }
    return 0;
}
```

### 4. 查询第k小异或和
```java
public static long queryKth(long k) {
    if (k >= (1L << tot)) return -1;
    long ret = 0;
    for (int i = 0; i <= BIT; i++) {
        if (k & (1L << i)) ret ^= d[i];
    }
    return ret;
}
```

## 五、题型分类与解题思路

### 1. 基础题目

#### 特点：
- 直接给出数组，询问整个数组的异或相关问题
- 通常是最值查询或判断性问题

#### 解题思路：
- 直接构建线性基
- 根据题目要求进行相应查询

#### 典型题目：
- 洛谷 P3812 【模板】线性基
- 洛谷 P3857 [TJOI2008]彩灯
- 洛谷 P4570 [BJWC2011]元素

### 2. 图论结合题目

#### 特点：
- 在图上进行异或相关查询
- 通常涉及路径异或和、环的异或值等

#### 解题思路：
- 利用图的性质，如DFS找环、树上路径等
- 将图上的异或问题转化为线性基问题

#### 典型题目：
- 洛谷 P4151 [WC2011]最大XOR和路径
- 洛谷 P3292 [SCOI2016]幸运数字

### 3. 数据结构结合题目

#### 特点：
- 需要支持动态修改或区间查询
- 通常涉及线段树、树状数组等数据结构

#### 解题思路：
- 在数据结构的每个节点上维护线性基
- 对于区间查询，需要合并多个线性基

#### 典型题目：
- 洛谷 P4839 P哥的桶
- 洛谷 P5607 [Ynoi2013]无力回天 NOI2017
- Codeforces 1100F Ivan and Burgers

### 4. 构造题目

#### 特点：
- 需要构造满足特定条件的方案
- 通常涉及数学变换或状态压缩

#### 解题思路：
- 将问题转化为线性基的性质问题
- 利用线性基的线性无关性进行构造

#### 典型题目：
- Codeforces 895C Square Subsets
- 洛谷 P4869 albus就是要第一个出场

### 5. 博弈论结合题目

#### 特点：
- 结合博弈论的获胜条件
- 通常涉及Nim游戏等经典博弈

#### 解题思路：
- 分析博弈的获胜条件
- 将获胜条件转化为线性基问题

#### 典型题目：
- 洛谷 P4301 [CQOI2013]新Nim游戏

## 六、时间复杂度分析

线性基的核心操作是插入元素，时间复杂度为O(log W)，其中W是值域大小。
对于64位整数，时间复杂度为O(64) = O(1)。

## 七、空间复杂度分析

线性基的空间复杂度为O(log W)，即O(64) = O(1)。

## 八、工程化考量

1. 异常处理：需要处理空输入、重复元素等边界情况
2. 性能优化：对于大量查询，可以预处理线性基
3. 内存优化：线性基只存储log级别的元素，内存占用小
4. 可扩展性：可以扩展到支持区间查询、在线查询等场景

## 九、与其他算法的结合

### 1. 与图论算法结合
- DFS找环构建线性基
- 树上倍增维护线性基
- 最短路径算法与线性基结合

### 2. 与数据结构结合
- 线段树维护线性基
- 树状数组维护线性基
- 莫队算法与线性基结合

### 3. 与数学算法结合
- 高斯消元构造对角化线性基
- 质因数分解与线性基结合
- 组合数学与线性基结合

## 十、常见误区与注意事项

### 1. 位运算注意事项
- 注意位运算的优先级
- 注意左移右移的边界条件
- 注意有符号数和无符号数的区别

### 2. 线性基构建注意事项
- 插入元素时要从高位到低位扫描
- 注意线性基的线性无关性
- 注意线性基元素的二进制最高位互不相同

### 3. 查询操作注意事项
- 最大值查询要从高位到低位贪心选择
- 最小值查询要找到最低位的非零元素
- 第k小值查询需要先将线性基对角化

## 十一、优化技巧

### 1. 预处理优化
- 对于静态数组，可以预处理前缀线性基
- 对于树上问题，可以预处理每个节点到根的线性基

### 2. 合并优化
- 线性基的合并可以通过逐个插入实现
- 注意合并时的时间复杂度分析

### 3. 空间优化
- 可以根据实际需要调整线性基数组大小
- 对于稀疏数据，可以使用动态数组

## 十二、扩展应用

### 1. 与机器学习的联系
- 线性基的概念类似于特征选择中的线性无关特征集合
